Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (6) func -> INT ID LPAREN RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 22


state 14

    (8) paramlist -> param . COMMA paramlist
    (9) paramlist -> param .

    COMMA           shift and go to state 23
    RPAREN          reduce using rule 9 (paramlist -> param .)


state 15

    (10) param -> VOID .

    COMMA           reduce using rule 10 (param -> VOID .)
    RPAREN          reduce using rule 10 (param -> VOID .)


state 16

    (12) param -> FLOAT . ID
    (14) param -> FLOAT . STAR ID

    ID              shift and go to state 24
    STAR            shift and go to state 25


state 17

    (5) func -> FLOAT ID LPAREN paramlist . RPAREN LBRACE stmtlist RBRACE

    RPAREN          shift and go to state 26


state 18

    (7) func -> FLOAT ID LPAREN RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 27


state 19

    (11) param -> INT ID .

    COMMA           reduce using rule 11 (param -> INT ID .)
    RPAREN          reduce using rule 11 (param -> INT ID .)


state 20

    (13) param -> INT STAR . ID

    ID              shift and go to state 28


state 21

    (4) func -> INT ID LPAREN paramlist RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 29


state 22

    (6) func -> INT ID LPAREN RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmtlist                       shift and go to state 32
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 23

    (8) paramlist -> param COMMA . paramlist
    (8) paramlist -> . param COMMA paramlist
    (9) paramlist -> . param
    (10) param -> . VOID
    (11) param -> . INT ID
    (12) param -> . FLOAT ID
    (13) param -> . INT STAR ID
    (14) param -> . FLOAT STAR ID

    VOID            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 16

    param                          shift and go to state 14
    paramlist                      shift and go to state 47

state 24

    (12) param -> FLOAT ID .

    COMMA           reduce using rule 12 (param -> FLOAT ID .)
    RPAREN          reduce using rule 12 (param -> FLOAT ID .)


state 25

    (14) param -> FLOAT STAR . ID

    ID              shift and go to state 48


state 26

    (5) func -> FLOAT ID LPAREN paramlist RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 49


state 27

    (7) func -> FLOAT ID LPAREN RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmtlist                       shift and go to state 50
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 28

    (13) param -> INT STAR ID .

    COMMA           reduce using rule 13 (param -> INT STAR ID .)
    RPAREN          reduce using rule 13 (param -> INT STAR ID .)


state 29

    (4) func -> INT ID LPAREN paramlist RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmtlist                       shift and go to state 51
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 30

    (34) declarevar -> INT . varlist
    (36) declarevar -> INT . STAR varlist
    (38) varlist -> . id COMMA varlist
    (39) varlist -> . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    STAR            shift and go to state 53
    ID              shift and go to state 55

    varlist                        shift and go to state 52
    id                             shift and go to state 54

state 31

    (28) funccall -> ID . LPAREN arglist RPAREN
    (29) funccall -> ID . LPAREN RPAREN
    (62) id -> ID .
    (63) id -> ID . LBRACKET arithexp RBRACKET

    LPAREN          shift and go to state 56
    ASSIGN          reduce using rule 62 (id -> ID .)
    INCREMENT       reduce using rule 62 (id -> ID .)
    LBRACKET        shift and go to state 57


state 32

    (6) func -> INT ID LPAREN RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 58


state 33

    (15) stmtlist -> stmt . stmtlist
    (16) stmtlist -> stmt .
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RBRACE          reduce using rule 16 (stmtlist -> stmt .)
    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmt                           shift and go to state 33
    stmtlist                       shift and go to state 59
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 34

    (17) stmt -> return . SEMICOLON

    SEMICOLON       shift and go to state 60


state 35

    (18) stmt -> declarevar . SEMICOLON

    SEMICOLON       shift and go to state 61


state 36

    (19) stmt -> assignvar . SEMICOLON

    SEMICOLON       shift and go to state 62


state 37

    (20) stmt -> forloop .

    RETURN          reduce using rule 20 (stmt -> forloop .)
    INT             reduce using rule 20 (stmt -> forloop .)
    FLOAT           reduce using rule 20 (stmt -> forloop .)
    FOR             reduce using rule 20 (stmt -> forloop .)
    INCREMENT       reduce using rule 20 (stmt -> forloop .)
    IF              reduce using rule 20 (stmt -> forloop .)
    ID              reduce using rule 20 (stmt -> forloop .)
    RBRACE          reduce using rule 20 (stmt -> forloop .)


state 38

    (21) stmt -> incre .

    RETURN          reduce using rule 21 (stmt -> incre .)
    INT             reduce using rule 21 (stmt -> incre .)
    FLOAT           reduce using rule 21 (stmt -> incre .)
    FOR             reduce using rule 21 (stmt -> incre .)
    INCREMENT       reduce using rule 21 (stmt -> incre .)
    IF              reduce using rule 21 (stmt -> incre .)
    ID              reduce using rule 21 (stmt -> incre .)
    RBRACE          reduce using rule 21 (stmt -> incre .)


state 39

    (22) stmt -> if .

    RETURN          reduce using rule 22 (stmt -> if .)
    INT             reduce using rule 22 (stmt -> if .)
    FLOAT           reduce using rule 22 (stmt -> if .)
    FOR             reduce using rule 22 (stmt -> if .)
    INCREMENT       reduce using rule 22 (stmt -> if .)
    IF              reduce using rule 22 (stmt -> if .)
    ID              reduce using rule 22 (stmt -> if .)
    RBRACE          reduce using rule 22 (stmt -> if .)


state 40

    (23) stmt -> funccall . SEMICOLON

    SEMICOLON       shift and go to state 63


state 41

    (24) return -> RETURN .
    (25) return -> RETURN . arithexp
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    SEMICOLON       reduce using rule 24 (return -> RETURN .)
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arithexp                       shift and go to state 64
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 42

    (35) declarevar -> FLOAT . varlist
    (37) declarevar -> FLOAT . STAR varlist
    (38) varlist -> . id COMMA varlist
    (39) varlist -> . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    STAR            shift and go to state 76
    ID              shift and go to state 55

    varlist                        shift and go to state 75
    id                             shift and go to state 54

state 43

    (40) assignvar -> id . ASSIGN arithexp
    (59) incre -> id . INCREMENT

    ASSIGN          shift and go to state 77
    INCREMENT       shift and go to state 78


state 44

    (26) forloop -> FOR . LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE

    LPAREN          shift and go to state 79


state 45

    (58) incre -> INCREMENT . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    id                             shift and go to state 80

state 46

    (27) if -> IF . LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE

    LPAREN          shift and go to state 81


state 47

    (8) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 8 (paramlist -> param COMMA paramlist .)


state 48

    (14) param -> FLOAT STAR ID .

    COMMA           reduce using rule 14 (param -> FLOAT STAR ID .)
    RPAREN          reduce using rule 14 (param -> FLOAT STAR ID .)


state 49

    (5) func -> FLOAT ID LPAREN paramlist RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmtlist                       shift and go to state 82
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 50

    (7) func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 83


state 51

    (4) func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 84


state 52

    (34) declarevar -> INT varlist .

    SEMICOLON       reduce using rule 34 (declarevar -> INT varlist .)


state 53

    (36) declarevar -> INT STAR . varlist
    (38) varlist -> . id COMMA varlist
    (39) varlist -> . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    varlist                        shift and go to state 85
    id                             shift and go to state 54

state 54

    (38) varlist -> id . COMMA varlist
    (39) varlist -> id .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 39 (varlist -> id .)


state 55

    (62) id -> ID .
    (63) id -> ID . LBRACKET arithexp RBRACKET

    COMMA           reduce using rule 62 (id -> ID .)
    SEMICOLON       reduce using rule 62 (id -> ID .)
    RETURN          reduce using rule 62 (id -> ID .)
    INT             reduce using rule 62 (id -> ID .)
    FLOAT           reduce using rule 62 (id -> ID .)
    FOR             reduce using rule 62 (id -> ID .)
    INCREMENT       reduce using rule 62 (id -> ID .)
    IF              reduce using rule 62 (id -> ID .)
    ID              reduce using rule 62 (id -> ID .)
    RBRACE          reduce using rule 62 (id -> ID .)
    STAR            reduce using rule 62 (id -> ID .)
    DIVIDE          reduce using rule 62 (id -> ID .)
    PLUS            reduce using rule 62 (id -> ID .)
    MINUS           reduce using rule 62 (id -> ID .)
    RPAREN          reduce using rule 62 (id -> ID .)
    RBRACKET        reduce using rule 62 (id -> ID .)
    LGREATER        reduce using rule 62 (id -> ID .)
    RGREATER        reduce using rule 62 (id -> ID .)
    EQUAL           reduce using rule 62 (id -> ID .)
    NOTEQUAL        reduce using rule 62 (id -> ID .)
    RGREQUAL        reduce using rule 62 (id -> ID .)
    LGREQUAL        reduce using rule 62 (id -> ID .)
    ASSIGN          reduce using rule 62 (id -> ID .)
    LBRACKET        shift and go to state 57


state 56

    (28) funccall -> ID LPAREN . arglist RPAREN
    (29) funccall -> ID LPAREN . RPAREN
    (30) arglist -> . arg COMMA arglist
    (31) arglist -> . arg
    (32) arg -> . arithexp
    (33) arg -> . string
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (70) string -> . STRING
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 88
    LPAREN          shift and go to state 65
    STRING          shift and go to state 92
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arglist                        shift and go to state 87
    arg                            shift and go to state 89
    arithexp                       shift and go to state 90
    string                         shift and go to state 91
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 57

    (63) id -> ID LBRACKET . arithexp RBRACKET
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
